Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
  stereo/encoder/BatchNorm_9/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/SeparableConv2d_5/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_8/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/Conv_10/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_11/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/SeparableConv2d_3/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/SeparableConv2d_2/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_6/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_9/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_7/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_8/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_15/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_17/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_16/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/Conv_19/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_28/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_21/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/Conv_16/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_22/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_27/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/SeparableConv2d_9/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_29/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/Conv_15/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_26/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_20/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/SeparableConv2d_8/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/Conv_18/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_19/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_25/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/Conv_14/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/aspp2d/Conv/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/SeparableConv2d_7/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/Conv_17/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_24/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul_1 (384.00k/384.00k flops)
  stereo/encoder/Conv_13/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/SeparableConv2d_6/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_23/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/clip_by_value_6 (153.60k/307.20k flops)
    stereo/clip_by_value_6/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_5 (153.60k/307.20k flops)
    stereo/clip_by_value_5/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value (153.60k/307.20k flops)
    stereo/clip_by_value/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_7 (153.60k/307.20k flops)
    stereo/clip_by_value_7/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_1 (153.60k/307.20k flops)
    stereo/clip_by_value_1/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_2 (153.60k/307.20k flops)
    stereo/clip_by_value_2/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_3 (153.60k/307.20k flops)
    stereo/clip_by_value_3/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_4 (153.60k/307.20k flops)
    stereo/clip_by_value_4/Minimum (153.60k/153.60k flops)
  stereo/encoder/aspp2d/rate12/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/aspp2d/rate12/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/encoder/Conv_19/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/Conv_19/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/encoder/aspp2d/rate18/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/aspp2d/rate18/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/encoder/aspp2d/rate6/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/aspp2d/rate6/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/hg1_0/aspp3d/3d_rate12/kernel/Regularizer/l2_regularizer (1/207.36k flops)
    stereo/hg1_0/aspp3d/3d_rate12/kernel/Regularizer/l2_regularizer/L2Loss (207.36k/207.36k flops)
  stereo/hg1_0/aspp3d/3d_rate6/kernel/Regularizer/l2_regularizer (1/207.36k flops)
    stereo/hg1_0/aspp3d/3d_rate6/kernel/Regularizer/l2_regularizer/L2Loss (207.36k/207.36k flops)
  stereo/hg1_0/aspp3d/3d_rate18/kernel/Regularizer/l2_regularizer (1/207.36k flops)
    stereo/hg1_0/aspp3d/3d_rate18/kernel/Regularizer/l2_regularizer/L2Loss (207.36k/207.36k flops)
  stereo/encoder/Conv_20/BiasAdd (192.00k/192.00k flops)
  stereo/sub_8 (153.60k/153.60k flops)
  stereo/mul_19 (153.60k/153.60k flops)
  stereo/mul_2 (153.60k/153.60k flops)
  stereo/truediv_3 (153.60k/153.60k flops)
  stereo/truediv_2 (153.60k/153.60k flops)
  stereo/truediv_1 (153.60k/153.60k flops)
  stereo/truediv (153.60k/153.60k flops)
  stereo/sub_9 (153.60k/153.60k flops)
  stereo/Equal_2 (153.60k/153.60k flops)
  stereo/mul_12 (153.60k/153.60k flops)
  stereo/mul_11 (153.60k/153.60k flops)
  stereo/mul_10 (153.60k/153.60k flops)
  stereo/mul_1 (153.60k/153.60k flops)
  stereo/mul_18 (153.60k/153.60k flops)
  stereo/truediv_7 (153.60k/153.60k flops)
  stereo/truediv_6 (153.60k/153.60k flops)
  stereo/Equal (153.60k/153.60k flops)
  stereo/Equal_1 (153.60k/153.60k flops)
  stereo/truediv_4 (153.60k/153.60k flops)
  stereo/Equal_3 (153.60k/153.60k flops)
  stereo/Equal_4 (153.60k/153.60k flops)
  stereo/Equal_5 (153.60k/153.60k flops)
  stereo/Equal_6 (153.60k/153.60k flops)
  stereo/Equal_7 (153.60k/153.60k flops)
  stereo/Maximum (153.60k/153.60k flops)
  stereo/Maximum_1 (153.60k/153.60k flops)
  stereo/truediv_5 (153.60k/153.60k flops)
  stereo/sub_10 (153.60k/153.60k flops)
  stereo/mul_21 (153.60k/153.60k flops)
  stereo/sub_20 (153.60k/153.60k flops)
  stereo/sub_2 (153.60k/153.60k flops)
  stereo/sub_19 (153.60k/153.60k flops)
  stereo/sub_18 (153.60k/153.60k flops)
  stereo/mul_3 (153.60k/153.60k flops)
  stereo/sub_17 (153.60k/153.60k flops)
  stereo/sub_16 (153.60k/153.60k flops)
  stereo/sub_11 (153.60k/153.60k flops)
  stereo/sub_6 (153.60k/153.60k flops)
  stereo/mul_4 (153.60k/153.60k flops)
  stereo/sub_1 (153.60k/153.60k flops)
  stereo/sub (153.60k/153.60k flops)
  stereo/mul_9 (153.60k/153.60k flops)
  stereo/mul_8 (153.60k/153.60k flops)
  stereo/mul_7 (153.60k/153.60k flops)
  stereo/mul_6 (153.60k/153.60k flops)
  stereo/mul_5 (153.60k/153.60k flops)
  stereo/mul_20 (153.60k/153.60k flops)
  stereo/sub_7 (153.60k/153.60k flops)
  stereo/sub_5 (153.60k/153.60k flops)
  stereo/sub_4 (153.60k/153.60k flops)
  stereo/sub_3 (153.60k/153.60k flops)
  stereo/sub_23 (153.60k/153.60k flops)
  stereo/sub_22 (153.60k/153.60k flops)
  stereo/sub_21 (153.60k/153.60k flops)
  stereo/encoder/Conv_19/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/Conv_19/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/Conv_19/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/rate12/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/aspp2d/rate12/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/aspp2d/rate12/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/rate6/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/aspp2d/rate6/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/aspp2d/rate6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/rate18/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/aspp2d/rate18/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/aspp2d/rate18/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/3d_rate18/weights/Initializer/random_uniform (69.12k/138.24k flops)
    stereo/hg1_0/aspp3d/3d_rate18/weights/Initializer/random_uniform/mul (69.12k/69.12k flops)
    stereo/hg1_0/aspp3d/3d_rate18/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/3d_rate6/weights/Initializer/random_uniform (69.12k/138.24k flops)
    stereo/hg1_0/aspp3d/3d_rate6/weights/Initializer/random_uniform/mul (69.12k/69.12k flops)
    stereo/hg1_0/aspp3d/3d_rate6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/3d_rate12/weights/Initializer/random_uniform (69.12k/138.24k flops)
    stereo/hg1_0/aspp3d/3d_rate12/weights/Initializer/random_uniform/mul (69.12k/69.12k flops)
    stereo/hg1_0/aspp3d/3d_rate12/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/Conv/kernel/Regularizer/l2_regularizer (1/98.30k flops)
    stereo/encoder/aspp2d/Conv/kernel/Regularizer/l2_regularizer/L2Loss (98.30k/98.30k flops)
  stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/hg1_0/Conv_1/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/Conv_1/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/encoder/aspp2d/Conv/weights/Initializer/random_uniform (32.77k/65.54k flops)
    stereo/encoder/aspp2d/Conv/weights/Initializer/random_uniform/mul (32.77k/32.77k flops)
    stereo/encoder/aspp2d/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/Conv_1/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/Conv_1/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_1/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv_1/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_2/BiasAdd (38.40k/38.40k flops)
  stereo/hg1_0/aspp3d/Conv_1/kernel/Regularizer/l2_regularizer (1/30.72k flops)
    stereo/hg1_0/aspp3d/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (30.72k/30.72k flops)
  stereo/encoder/Conv_17/kernel/Regularizer/l2_regularizer (1/24.58k flops)
    stereo/encoder/Conv_17/kernel/Regularizer/l2_regularizer/L2Loss (24.57k/24.57k flops)
  stereo/encoder/aspp2d/1x1conv/kernel/Regularizer/l2_regularizer (1/24.58k flops)
    stereo/encoder/aspp2d/1x1conv/kernel/Regularizer/l2_regularizer/L2Loss (24.57k/24.57k flops)
  stereo/encoder/Conv_15/kernel/Regularizer/l2_regularizer (1/24.58k flops)
    stereo/encoder/Conv_15/kernel/Regularizer/l2_regularizer/L2Loss (24.57k/24.57k flops)
  stereo/hg1_0/aspp3d/Conv_1/weights/Initializer/random_uniform (10.24k/20.48k flops)
    stereo/hg1_0/aspp3d/Conv_1/weights/Initializer/random_uniform/mul (10.24k/10.24k flops)
    stereo/hg1_0/aspp3d/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/1x1conv/weights/Initializer/random_uniform (8.19k/16.39k flops)
    stereo/encoder/aspp2d/1x1conv/weights/Initializer/random_uniform/mul (8.19k/8.19k flops)
    stereo/encoder/aspp2d/1x1conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_15/weights/Initializer/random_uniform (8.19k/16.39k flops)
    stereo/encoder/Conv_15/weights/Initializer/random_uniform/mul (8.19k/8.19k flops)
    stereo/encoder/Conv_15/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_17/weights/Initializer/random_uniform (8.19k/16.39k flops)
    stereo/encoder/Conv_17/weights/Initializer/random_uniform/mul (8.19k/8.19k flops)
    stereo/encoder/Conv_17/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_12/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_12/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_16/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_16/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_13/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_13/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_18/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_18/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_14/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_14/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_13/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_13/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_13/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_16/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_16/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_16/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_6/pointwise_weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/SeparableConv2d_6/pointwise_weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/SeparableConv2d_6/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_9/pointwise_weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/SeparableConv2d_9/pointwise_weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/SeparableConv2d_9/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_7/pointwise_weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/SeparableConv2d_7/pointwise_weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/SeparableConv2d_7/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_18/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_18/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_18/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_8/pointwise_weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/SeparableConv2d_8/pointwise_weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/SeparableConv2d_8/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_14/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_14/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_14/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_12/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_12/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_12/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/Conv/kernel/Regularizer/l2_regularizer (1/7.68k flops)
    stereo/hg1_0/aspp3d/Conv/kernel/Regularizer/l2_regularizer/L2Loss (7.68k/7.68k flops)
  stereo/encoder/Conv_10/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_10/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/encoder/Conv_8/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_8/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/Conv/kernel/Regularizer/l2_regularizer (1/6.14k flops)
