Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
    stereo/clip_by_value_6/Minimum (614.40k/614.40k flops)
  stereo/clip_by_value_1 (614.40k/1.23m flops)
    stereo/clip_by_value_1/Minimum (614.40k/614.40k flops)
  stereo/clip_by_value_5 (614.40k/1.23m flops)
    stereo/clip_by_value_5/Minimum (614.40k/614.40k flops)
  stereo/clip_by_value_4 (614.40k/1.23m flops)
    stereo/clip_by_value_4/Minimum (614.40k/614.40k flops)
  stereo/clip_by_value (614.40k/1.23m flops)
    stereo/clip_by_value/Minimum (614.40k/614.40k flops)
  mul (1.15m/1.15m flops)
  truediv (1.15m/1.15m flops)
  sub (1.15m/1.15m flops)
  stereo/encoder/2d_hg1_0/Conv_6/kernel/Regularizer/l2_regularizer (1/995.33k flops)
    stereo/encoder/2d_hg1_0/Conv_6/kernel/Regularizer/l2_regularizer/L2Loss (995.33k/995.33k flops)
  stereo/hg1_0/Conv_6/weights/Initializer/random_uniform (442.37k/884.74k flops)
    stereo/hg1_0/Conv_6/weights/Initializer/random_uniform/mul (442.37k/442.37k flops)
    stereo/hg1_0/Conv_6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_7/weights/Initializer/random_uniform (442.37k/884.74k flops)
    stereo/hg1_0/Conv_7/weights/Initializer/random_uniform/mul (442.37k/442.37k flops)
    stereo/hg1_0/Conv_7/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_5/kernel/Regularizer/l2_regularizer (1/829.44k flops)
    stereo/hg1_0/Conv_5/kernel/Regularizer/l2_regularizer/L2Loss (829.44k/829.44k flops)
  stereo/hg1_0/Conv_8/kernel/Regularizer/l2_regularizer (1/829.44k flops)
    stereo/hg1_0/Conv_8/kernel/Regularizer/l2_regularizer/L2Loss (829.44k/829.44k flops)
  stereo/encoder/Conv_16/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/2d_hg1_0/Conv_2/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/2d_hg1_0/MaxPool2D_1/MaxPool (768.00k/768.00k flops)
  stereo/encoder/2d_hg1_0/BatchNorm_8/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/2d_hg1_0/BatchNorm_3/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/2d_hg1_0/Conv_3/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/2d_hg1_0/BatchNorm_4/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/2d_hg1_0/Conv_4/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/2d_hg1_0/Conv_6/weights/Initializer/random_uniform (331.78k/663.55k flops)
    stereo/encoder/2d_hg1_0/Conv_6/weights/Initializer/random_uniform/mul (331.78k/331.78k flops)
    stereo/encoder/2d_hg1_0/Conv_6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/Conv_5/kernel/Regularizer/l2_regularizer (1/663.55k flops)
    stereo/encoder/2d_hg1_0/Conv_5/kernel/Regularizer/l2_regularizer/L2Loss (663.55k/663.55k flops)
  stereo/encoder/2d_hg1_0/Conv_7/kernel/Regularizer/l2_regularizer (1/663.55k flops)
    stereo/encoder/2d_hg1_0/Conv_7/kernel/Regularizer/l2_regularizer/L2Loss (663.55k/663.55k flops)
  stereo/mul_12 (614.40k/614.40k flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/mul_1 (614.40k/614.40k flops)
  stereo/hg1_0/Conv_9/BiasAdd (614.40k/614.40k flops)
  stereo/sub_20 (614.40k/614.40k flops)
  stereo/mul_5 (614.40k/614.40k flops)
  stereo/Equal_3 (614.40k/614.40k flops)
  stereo/Equal_2 (614.40k/614.40k flops)
  stereo/mul_4 (614.40k/614.40k flops)
  stereo/mul_3 (614.40k/614.40k flops)
  stereo/Maximum (614.40k/614.40k flops)
  stereo/Equal_1 (614.40k/614.40k flops)
  stereo/Equal (614.40k/614.40k flops)
  stereo/Equal_7 (614.40k/614.40k flops)
  stereo/mul_21 (614.40k/614.40k flops)
  stereo/mul_20 (614.40k/614.40k flops)
  stereo/truediv (614.40k/614.40k flops)
  stereo/truediv_1 (614.40k/614.40k flops)
  stereo/sub_21 (614.40k/614.40k flops)
  stereo/mul_2 (614.40k/614.40k flops)
  stereo/mul_19 (614.40k/614.40k flops)
  stereo/mul_18 (614.40k/614.40k flops)
  stereo/sub_1 (614.40k/614.40k flops)
  stereo/sub_19 (614.40k/614.40k flops)
  stereo/Equal_6 (614.40k/614.40k flops)
  stereo/sub_18 (614.40k/614.40k flops)
  stereo/sub_17 (614.40k/614.40k flops)
  stereo/sub_16 (614.40k/614.40k flops)
  stereo/sub_2 (614.40k/614.40k flops)
  stereo/sub_11 (614.40k/614.40k flops)
  stereo/sub_10 (614.40k/614.40k flops)
  stereo/sub_5 (614.40k/614.40k flops)
  stereo/sub (614.40k/614.40k flops)
  stereo/mul_9 (614.40k/614.40k flops)
  stereo/mul_8 (614.40k/614.40k flops)
  stereo/mul_7 (614.40k/614.40k flops)
  stereo/Equal_5 (614.40k/614.40k flops)
  stereo/Equal_4 (614.40k/614.40k flops)
  stereo/mul_6 (614.40k/614.40k flops)
  stereo/Maximum_1 (614.40k/614.40k flops)
  stereo/sub_3 (614.40k/614.40k flops)
  stereo/sub_4 (614.40k/614.40k flops)
  stereo/truediv_7 (614.40k/614.40k flops)
  stereo/sub_7 (614.40k/614.40k flops)
  stereo/sub_8 (614.40k/614.40k flops)
  stereo/sub_6 (614.40k/614.40k flops)
  stereo/sub_23 (614.40k/614.40k flops)
  stereo/mul_11 (614.40k/614.40k flops)
  stereo/mul_10 (614.40k/614.40k flops)
  stereo/mul_1 (614.40k/614.40k flops)
  stereo/sub_22 (614.40k/614.40k flops)
  stereo/sub_9 (614.40k/614.40k flops)
  stereo/truediv_2 (614.40k/614.40k flops)
  stereo/truediv_6 (614.40k/614.40k flops)
  stereo/truediv_5 (614.40k/614.40k flops)
  stereo/truediv_4 (614.40k/614.40k flops)
  stereo/truediv_3 (614.40k/614.40k flops)
  stereo/hg1_0/Conv_8/weights/Initializer/random_uniform (276.48k/552.96k flops)
    stereo/hg1_0/Conv_8/weights/Initializer/random_uniform/mul (276.48k/276.48k flops)
    stereo/hg1_0/Conv_8/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_5/weights/Initializer/random_uniform (276.48k/552.96k flops)
    stereo/hg1_0/Conv_5/weights/Initializer/random_uniform/mul (276.48k/276.48k flops)
    stereo/hg1_0/Conv_5/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_4/kernel/Regularizer/l2_regularizer (1/518.40k flops)
    stereo/hg1_0/Conv_4/kernel/Regularizer/l2_regularizer/L2Loss (518.40k/518.40k flops)
  stereo/hg1_0/Conv_3/kernel/Regularizer/l2_regularizer (1/518.40k flops)
    stereo/hg1_0/Conv_3/kernel/Regularizer/l2_regularizer/L2Loss (518.40k/518.40k flops)
  stereo/encoder/2d_hg1_0/Conv_5/weights/Initializer/random_uniform (221.18k/442.37k flops)
    stereo/encoder/2d_hg1_0/Conv_5/weights/Initializer/random_uniform/mul (221.18k/221.18k flops)
    stereo/encoder/2d_hg1_0/Conv_5/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/Conv_7/weights/Initializer/random_uniform (221.18k/442.37k flops)
    stereo/encoder/2d_hg1_0/Conv_7/weights/Initializer/random_uniform/mul (221.18k/221.18k flops)
    stereo/encoder/2d_hg1_0/Conv_7/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/Conv_3/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    stereo/encoder/2d_hg1_0/Conv_3/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  stereo/encoder/2d_hg1_0/Conv_4/kernel/Regularizer/l2_regularizer (1/442.37k flops)
    stereo/encoder/2d_hg1_0/Conv_4/kernel/Regularizer/l2_regularizer/L2Loss (442.37k/442.37k flops)
  stereo/encoder/2d_hg1_0/BatchNorm_2/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/2d_hg1_0/Conv_8/BiasAdd (384.00k/384.00k flops)
  stereo/hg1_0/Conv_4/weights/Initializer/random_uniform (172.80k/345.60k flops)
    stereo/hg1_0/Conv_4/weights/Initializer/random_uniform/mul (172.80k/172.80k flops)
    stereo/hg1_0/Conv_4/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_3/weights/Initializer/random_uniform (172.80k/345.60k flops)
    stereo/hg1_0/Conv_3/weights/Initializer/random_uniform/mul (172.80k/172.80k flops)
    stereo/hg1_0/Conv_3/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/BatchNorm_8/batchnorm/mul_1 (307.20k/307.20k flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/mul_1 (307.20k/307.20k flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/mul_1 (307.20k/307.20k flops)
  stereo/hg1_0/Conv_7/BiasAdd (307.20k/307.20k flops)
  stereo/hg1_0/Conv_6/BiasAdd (307.20k/307.20k flops)
  stereo/hg1_0/Conv_5/BiasAdd (307.20k/307.20k flops)
  stereo/encoder/2d_hg1_0/Conv_4/weights/Initializer/random_uniform (147.46k/294.91k flops)
    stereo/encoder/2d_hg1_0/Conv_4/weights/Initializer/random_uniform/mul (147.46k/147.46k flops)
    stereo/encoder/2d_hg1_0/Conv_4/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/Conv_3/weights/Initializer/random_uniform (147.46k/294.91k flops)
    stereo/encoder/2d_hg1_0/Conv_3/weights/Initializer/random_uniform/mul (147.46k/147.46k flops)
    stereo/encoder/2d_hg1_0/Conv_3/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/BatchNorm_7/batchnorm/mul_1 (288.00k/288.00k flops)
  stereo/encoder/2d_hg1_0/BatchNorm_6/batchnorm/mul_1 (288.00k/288.00k flops)
  stereo/encoder/2d_hg1_0/Conv_5/BiasAdd (288.00k/288.00k flops)
  stereo/encoder/2d_hg1_0/Conv_6/BiasAdd (288.00k/288.00k flops)
  stereo/encoder/2d_hg1_0/Conv_2/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/2d_hg1_0/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/encoder/2d_hg1_0/Conv_8/kernel/Regularizer/l2_regularizer (1/221.18k flops)
    stereo/encoder/2d_hg1_0/Conv_8/kernel/Regularizer/l2_regularizer/L2Loss (221.18k/221.18k flops)
  stereo/hg1_0/Conv_2/kernel/Regularizer/l2_regularizer (1/207.36k flops)
    stereo/hg1_0/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (207.36k/207.36k flops)
  stereo/hg1_0/Conv_9/kernel/Regularizer/l2_regularizer (1/207.36k flops)
    stereo/hg1_0/Conv_9/kernel/Regularizer/l2_regularizer/L2Loss (207.36k/207.36k flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/mul_1 (192.00k/192.00k flops)
  stereo/encoder/2d_hg1_0/BatchNorm_5/batchnorm/mul_1 (192.00k/192.00k flops)
  stereo/encoder/2d_hg1_0/Conv_7/BiasAdd (192.00k/192.00k flops)
  stereo/hg1_0/Conv_8/BiasAdd (192.00k/192.00k flops)
  stereo/hg1_0/Conv_12/BiasAdd (153.60k/153.60k flops)
  stereo/encoder/2d_hg1_0/Conv_2/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/2d_hg1_0/Conv_2/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/2d_hg1_0/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/Conv_8/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/2d_hg1_0/Conv_8/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/2d_hg1_0/Conv_8/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_9/weights/Initializer/random_uniform (69.12k/138.24k flops)
    stereo/hg1_0/Conv_9/weights/Initializer/random_uniform/mul (69.12k/69.12k flops)
    stereo/hg1_0/Conv_9/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_2/weights/Initializer/random_uniform (69.12k/138.24k flops)
    stereo/hg1_0/Conv_2/weights/Initializer/random_uniform/mul (69.12k/69.12k flops)
    stereo/hg1_0/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_13/kernel/Regularizer/l2_regularizer (1/110.59k flops)
    stereo/encoder/Conv_13/kernel/Regularizer/l2_regularizer/L2Loss (110.59k/110.59k flops)
  stereo/encoder/Conv_14/kernel/Regularizer/l2_regularizer (1/110.59k flops)
    stereo/encoder/Conv_14/kernel/Regularizer/l2_regularizer/L2Loss (110.59k/110.59k flops)
  stereo/encoder/Conv_8/kernel/Regularizer/l2_regularizer (1/110.59k flops)
    stereo/encoder/Conv_8/kernel/Regularizer/l2_regularizer/L2Loss (110.59k/110.59k flops)
  stereo/encoder/Conv_12/kernel/Regularizer/l2_regularizer (1/110.59k flops)
    stereo/encoder/Conv_12/kernel/Regularizer/l2_regularizer/L2Loss (110.59k/110.59k flops)
  stereo/encoder/Conv_15/kernel/Regularizer/l2_regularizer (1/110.59k flops)
    stereo/encoder/Conv_15/kernel/Regularizer/l2_regularizer/L2Loss (110.59k/110.59k flops)
  stereo/encoder/2d_hg1_0/Conv_1/kernel/Regularizer/l2_regularizer (1/110.59k flops)
    stereo/encoder/2d_hg1_0/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (110.59k/110.59k flops)
  stereo/encoder/Conv_11/kernel/Regularizer/l2_regularizer (1/110.59k flops)
    stereo/encoder/Conv_11/kernel/Regularizer/l2_regularizer/L2Loss (110.59k/110.59k flops)
  stereo/encoder/Conv_10/kernel/Regularizer/l2_regularizer (1/110.59k flops)
    stereo/encoder/Conv_10/kernel/Regularizer/l2_regularizer/L2Loss (110.59k/110.59k flops)
  stereo/encoder/2d_hg1_0/Conv/kernel/Regularizer/l2_regularizer (1/110.59k flops)
    stereo/encoder/2d_hg1_0/Conv/kernel/Regularizer/l2_regularizer/L2Loss (110.59k/110.59k flops)
  stereo/hg1_0/Conv_10/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv_10/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/Conv_2/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/Conv_1/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/hg1_0/Conv_1/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/hg1_0/Conv_11/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv_11/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/encoder/2d_hg1_0/Conv/weights/Initializer/random_uniform (36.86k/73.73k flops)
    stereo/encoder/2d_hg1_0/Conv/weights/Initializer/random_uniform/mul (36.86k/36.86k flops)
    stereo/encoder/2d_hg1_0/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/Conv_1/weights/Initializer/random_uniform (36.86k/73.73k flops)
    stereo/encoder/2d_hg1_0/Conv_1/weights/Initializer/random_uniform/mul (36.86k/36.86k flops)
    stereo/encoder/2d_hg1_0/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_13/weights/Initializer/random_uniform (36.86k/73.73k flops)
    stereo/encoder/Conv_13/weights/Initializer/random_uniform/mul (36.86k/36.86k flops)
    stereo/encoder/Conv_13/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_8/weights/Initializer/random_uniform (36.86k/73.73k flops)
    stereo/encoder/Conv_8/weights/Initializer/random_uniform/mul (36.86k/36.86k flops)
    stereo/encoder/Conv_8/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_14/weights/Initializer/random_uniform (36.86k/73.73k flops)
    stereo/encoder/Conv_14/weights/Initializer/random_uniform/mul (36.86k/36.86k flops)
    stereo/encoder/Conv_14/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_12/weights/Initializer/random_uniform (36.86k/73.73k flops)
    stereo/encoder/Conv_12/weights/Initializer/random_uniform/mul (36.86k/36.86k flops)
    stereo/encoder/Conv_12/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_15/weights/Initializer/random_uniform (36.86k/73.73k flops)
    stereo/encoder/Conv_15/weights/Initializer/random_uniform/mul (36.86k/36.86k flops)
    stereo/encoder/Conv_15/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_11/weights/Initializer/random_uniform (36.86k/73.73k flops)
    stereo/encoder/Conv_11/weights/Initializer/random_uniform/mul (36.86k/36.86k flops)
    stereo/encoder/Conv_11/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_10/weights/Initializer/random_uniform (36.86k/73.73k flops)
    stereo/encoder/Conv_10/weights/Initializer/random_uniform/mul (36.86k/36.86k flops)
    stereo/encoder/Conv_10/weights/Initializer/random_uniform/sub (1/1 flops)
