Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
  stereo/mul_18 (153.60k/153.60k flops)
  stereo/mul_19 (153.60k/153.60k flops)
  stereo/mul_2 (153.60k/153.60k flops)
  stereo/mul_6 (153.60k/153.60k flops)
  stereo/sub_18 (153.60k/153.60k flops)
  stereo/mul_21 (153.60k/153.60k flops)
  stereo/sub_20 (153.60k/153.60k flops)
  stereo/mul_5 (153.60k/153.60k flops)
  stereo/mul_4 (153.60k/153.60k flops)
  stereo/mul_9 (153.60k/153.60k flops)
  stereo/mul_3 (153.60k/153.60k flops)
  stereo/sub_19 (153.60k/153.60k flops)
  stereo/sub_2 (153.60k/153.60k flops)
  stereo/mul_1 (153.60k/153.60k flops)
  stereo/Equal (153.60k/153.60k flops)
  stereo/Equal_1 (153.60k/153.60k flops)
  stereo/Equal_2 (153.60k/153.60k flops)
  stereo/Equal_3 (153.60k/153.60k flops)
  stereo/Equal_4 (153.60k/153.60k flops)
  stereo/mul_8 (153.60k/153.60k flops)
  stereo/Equal_5 (153.60k/153.60k flops)
  stereo/sub (153.60k/153.60k flops)
  stereo/Equal_6 (153.60k/153.60k flops)
  stereo/Maximum_1 (153.60k/153.60k flops)
  stereo/mul_10 (153.60k/153.60k flops)
  stereo/mul_11 (153.60k/153.60k flops)
  stereo/sub_1 (153.60k/153.60k flops)
  stereo/mul_12 (153.60k/153.60k flops)
  stereo/Equal_7 (153.60k/153.60k flops)
  stereo/mul_7 (153.60k/153.60k flops)
  stereo/Maximum (153.60k/153.60k flops)
  stereo/sub_10 (153.60k/153.60k flops)
  stereo/sub_22 (153.60k/153.60k flops)
  stereo/sub_9 (153.60k/153.60k flops)
  stereo/truediv_7 (153.60k/153.60k flops)
  stereo/sub_8 (153.60k/153.60k flops)
  stereo/truediv (153.60k/153.60k flops)
  stereo/sub_23 (153.60k/153.60k flops)
  stereo/sub_5 (153.60k/153.60k flops)
  stereo/sub_6 (153.60k/153.60k flops)
  stereo/truediv_1 (153.60k/153.60k flops)
  stereo/sub_7 (153.60k/153.60k flops)
  stereo/sub_3 (153.60k/153.60k flops)
  stereo/truediv_2 (153.60k/153.60k flops)
  stereo/sub_17 (153.60k/153.60k flops)
  stereo/sub_4 (153.60k/153.60k flops)
  stereo/truediv_3 (153.60k/153.60k flops)
  stereo/sub_11 (153.60k/153.60k flops)
  stereo/truediv_6 (153.60k/153.60k flops)
  stereo/sub_21 (153.60k/153.60k flops)
  stereo/sub_16 (153.60k/153.60k flops)
  stereo/hg1_0/Conv_6/BiasAdd (153.60k/153.60k flops)
  stereo/encoder/aspp2d/rate6/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/aspp2d/rate6/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/aspp2d/rate6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/rate18/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/aspp2d/rate18/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/aspp2d/rate18/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/rate12/weights/Initializer/random_uniform (73.73k/147.46k flops)
    stereo/encoder/aspp2d/rate12/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/aspp2d/rate12/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_1/weights/Initializer/random_uniform (69.12k/138.24k flops)
    stereo/hg1_0/Conv_1/weights/Initializer/random_uniform/mul (69.12k/69.12k flops)
    stereo/hg1_0/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/Conv/kernel/Regularizer/l2_regularizer (1/98.30k flops)
    stereo/encoder/aspp2d/Conv/kernel/Regularizer/l2_regularizer/L2Loss (98.30k/98.30k flops)
  stereo/Conv_1/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/hg1_0/Conv_8/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv_8/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/hg1_0/Conv_7/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv_7/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/hg1_0/Conv_4/BiasAdd (81.92k/81.92k flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/mul_1 (81.92k/81.92k flops)
  stereo/hg1_0/Conv_3/BiasAdd (81.92k/81.92k flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/mul_1 (81.92k/81.92k flops)
  stereo/encoder/aspp2d/Conv/weights/Initializer/random_uniform (32.77k/65.54k flops)
    stereo/encoder/aspp2d/Conv/weights/Initializer/random_uniform/mul (32.77k/32.77k flops)
    stereo/encoder/aspp2d/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_8/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv_8/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv_8/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_7/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv_7/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv_7/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/Conv_1/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/Conv_1/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_5/BiasAdd (51.20k/51.20k flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/mul_1 (51.20k/51.20k flops)
  stereo/hg1_0/Conv_9/BiasAdd (38.40k/38.40k flops)
  stereo/hg1_0/Conv_5/kernel/Regularizer/l2_regularizer (1/30.72k flops)
    stereo/hg1_0/Conv_5/kernel/Regularizer/l2_regularizer/L2Loss (30.72k/30.72k flops)
  stereo/encoder/aspp2d/1x1conv/kernel/Regularizer/l2_regularizer (1/24.58k flops)
    stereo/encoder/aspp2d/1x1conv/kernel/Regularizer/l2_regularizer/L2Loss (24.57k/24.57k flops)
  stereo/hg1_0/Conv_5/weights/Initializer/random_uniform (10.24k/20.48k flops)
    stereo/hg1_0/Conv_5/weights/Initializer/random_uniform/mul (10.24k/10.24k flops)
    stereo/hg1_0/Conv_5/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_2/kernel/Regularizer/l2_regularizer (1/19.20k flops)
    stereo/hg1_0/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (19.20k/19.20k flops)
  stereo/encoder/aspp2d/1x1conv/weights/Initializer/random_uniform (8.19k/16.39k flops)
    stereo/encoder/aspp2d/1x1conv/weights/Initializer/random_uniform/mul (8.19k/8.19k flops)
    stereo/encoder/aspp2d/1x1conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_2/weights/Initializer/random_uniform (6.40k/12.80k flops)
    stereo/hg1_0/Conv_2/weights/Initializer/random_uniform/mul (6.40k/6.40k flops)
    stereo/hg1_0/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_9/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_9/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_10/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_10/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_9/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_9/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_9/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_10/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_10/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_10/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_6/kernel/Regularizer/l2_regularizer (1/7.68k flops)
    stereo/hg1_0/Conv_6/kernel/Regularizer/l2_regularizer/L2Loss (7.68k/7.68k flops)
  stereo/encoder/Conv_8/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_8/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/encoder/Conv_7/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_7/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/encoder/Conv_11/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_11/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/Conv/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/Conv/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/hg1_0/Conv_6/weights/Initializer/random_uniform (2.56k/5.12k flops)
    stereo/hg1_0/Conv_6/weights/Initializer/random_uniform/mul (2.56k/2.56k flops)
    stereo/hg1_0/Conv_6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_8/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_8/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_8/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_11/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_11/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_11/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_7/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_7/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_7/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/Conv/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/Conv/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_2/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_3/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_3/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_4/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_4/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_5/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_5/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_6/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_6/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_1/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv/kernel/Regularizer/l2_regularizer (1/2.59k flops)
    stereo/encoder/Conv/kernel/Regularizer/l2_regularizer/L2Loss (2.59k/2.59k flops)
  stereo/encoder/Conv_2/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_2/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_3/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_3/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_3/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_4/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_4/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_4/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_5/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_5/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_5/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_6/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_6/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_1/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_1/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv/weights/Initializer/random_uniform (864/1.73k flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/mul (864/864 flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/meshgrid_2/mul_1 (1.20k/1.20k flops)
  stereo/meshgrid_2/mul (1.20k/1.20k flops)
  stereo/meshgrid_1/mul_1 (1.20k/1.20k flops)
  stereo/meshgrid_1/mul (1.20k/1.20k flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/Rsqrt (256/256 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/Rsqrt (256/256 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/Rsqrt (160/160 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/Rsqrt (160/160 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/Rsqrt (160/160 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/mul_2 (128/128 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/mul (128/128 flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/sub (128/128 flops)
  stereo/encoder/BatchNorm_6/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_7/batchnorm/Rsqrt (128/128 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/mul (128/128 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/mul_2 (128/128 flops)
  stereo/hg1_0/BatchNorm_5/batchnorm/sub (128/128 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/Rsqrt (128/128 flops)
  stereo/hg1_0/Conv_9/kernel/Regularizer/l2_regularizer (1/96 flops)
    stereo/hg1_0/Conv_9/kernel/Regularizer/l2_regularizer/L2Loss (95/95 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/sub (80/80 flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/sub (80/80 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/sub (80/80 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/mul (80/80 flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/mul_2 (80/80 flops)
  stereo/hg1_0/Conv_9/weights/Initializer/random_uniform (32/65 flops)
    stereo/hg1_0/Conv_9/weights/Initializer/random_uniform/mul (32/32 flops)
    stereo/hg1_0/Conv_9/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_5/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_6/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_7/batchnorm/sub (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul_2 (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/sub (64/64 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_1/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_4/batchnorm/Rsqrt (64/64 flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_2/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_3/batchnorm/Rsqrt (64/64 flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/mul (32/32 flops)
